"ap 04:00"|"four o’clock"|"It was four o’clock when the dilapidated little two-seater stopped with a sound of crunching gravel. A girl got out of it—a small slender creature with a mop of dark hair. She ran up the steps and tugged at the bell."|"Death on the Nile"|"Agatha Christie"
"ap ~ 11:00"|"about eleven o’clock"|"Simon and Linnet Doyle set off on their expedition to Philae about eleven o’clock the following morning. Jacqueline de Bellefort, sitting on the hotel balcony, watched them set off in the picturesque sailing-boat. What she did not see was the departure of the car—laden with luggage, and in which sat a demure-looking maid—from the front door of the hotel. It turned to the right in the direction of Shellal."|"Death on the Nile"|"Agatha Christie"
12:00|noon|"“Anyway, what do we want to get mixed up with an outsider for? Cooped up like this on a small boat, that sort of thing is always a bore. He’ll be with us morning, noon, and night.”"|"Death on the Nile"|"Agatha Christie"
"ap 10:59"|"a minute to eleven"|"“Quite,” said Miss Bowers. She glanced at her wristwatch. “It’s exactly half a minute to eleven.”"|"Death on the Nile"|"Agatha Christie"
"> 00:00"|"after midnight"|"Simon Doyle looked up from his magazine and said quietly: “The stewards have gone to bed. It’s after midnight.”"|"Death on the Nile"|"Agatha Christie"
"ap 08:00"|"eight o’clock"|"“I would not care to be too precise. It is now eight o’clock. I will say, with due regard to the temperature last night, that she has been dead certainly six hours and probably not longer than eight.”"|"Death on the Nile"|"Agatha Christie"
"ap 08:00"|"eight o’clock"|"“I would not care to be too precise. It is now eight o’clock. I will say, with due regard to the temperature last night, that she has been dead certainly six hours and probably not longer than eight.”
“That puts it between midnight and two a.m.”
“That is so.”"|"Death on the Nile"|"Agatha Christie"
00:00|midnight|"“I would not care to be too precise. It is now eight o’clock. I will say, with due regard to the temperature last night, that she has been dead certainly six hours and probably not longer than eight.”
“That puts it between midnight and two a.m.”
“That is so.”"|"Death on the Nile"|"Agatha Christie"
02:00|"two a.m."|"“I would not care to be too precise. It is now eight o’clock. I will say, with due regard to the temperature last night, that she has been dead certainly six hours and probably not longer than eight.”
“That puts it between midnight and two a.m.”
“That is so.”"|"Death on the Nile"|"Agatha Christie"
"ap 11:20"|"twenty past eleven"|"“Mercy, I couldn’t say,” replied Cornelia.
“It was twenty past eleven,” said Race.
“Bien. Then at twenty past eleven, Madame Doyle was alive and well. At that moment there was, in the saloon, who?”"|"Death on the Nile"|"Agatha Christie"
"ap 11:20"|"twenty past eleven"|"“Bien. Then at twenty past eleven, Madame Doyle was alive and well. At that moment there was, in the saloon, who?”"|"Death on the Nile"|"Agatha Christie"
"ap 11:30"|"half-past eleven"|"“Oh, about three or four minutes.”
“Before half-past eleven, then?”
“Oh, yes.”"|"Death on the Nile"|"Agatha Christie"
"ap ~ 00:20"|"about twenty minutes past twelve"|"“It must have been about twenty minutes past twelve. I know that it was actually half-past twelve when I finally got to my cabin.”"|"Death on the Nile"|"Agatha Christie"
"ap 00:30"|"half-past twelve"|"“It must have been about twenty minutes past twelve. I know that it was actually half-past twelve when I finally got to my cabin.”"|"Death on the Nile"|"Agatha Christie"
