"ap 08:00"|"eight o’clock"|"At eight o’clock on Thursday morning Arthur didn’t feel very good. He woke up blearily, got up, wandered blearily round his room, opened a window, saw a bulldozer, found his slippers, and stomped off to the bathroom to wash."|"The Ultimate Hitchhiker's Guide to the Galaxy"|"Douglas Adams"
"> 16:00"|"just after four in the afternoon"|"“My God,” complained Arthur, “you’re talking about a positive mental attitude and you haven’t even had your planet demolished today. I woke up this morning and thought I’d have a nice relaxed day, do a bit of reading, brush the dog.… It’s now just after four in the afternoon and I’m already being thrown out of an alien spaceship six light-years from the smoking remains of the Earth!” He spluttered and gurgled as the Vogon tightened his grip."|"The Ultimate Hitchhiker's Guide to the Galaxy"|"Douglas Adams"
"ap ~ 03:00"|"about three"|"In front of them, equidistant between their control desk and the middle of the chamber, where Trillian stood, as if on trial, was a slim white pillar about four feet tall. On top of it stood a small white globe, about three, maybe four inches in diameter."|"The Ultimate Hitchhiker's Guide to the Galaxy"|"Douglas Adams"
"ap 10:30"|ten-thirty|"It was ten-thirty when he arrived, a fact he discovered from the steamed and greasy window of the Horse and Groom pub, in which there had hung for many years a battered old Guinness clock which featured a picture of an emu with a pint glass jammed rather amusingly down its throat."|"The Ultimate Hitchhiker's Guide to the Galaxy"|"Douglas Adams"
00:00|midnight|"The wind flicked about a little, like the tail of a horse that’s trying to decide what sort of mood it’s in tonight, and a bell somewhere chimed midnight."|"The Ultimate Hitchhiker's Guide to the Galaxy"|"Douglas Adams"
"ap 01:32"|"one … thirty-two"|"At the third stroke it will be one … thirty-two … and twenty seconds.”"|"The Ultimate Hitchhiker's Guide to the Galaxy"|"Douglas Adams"
"ap 01:32"|"one … thirty-two"|"“At the third stroke it will be one … thirty-two … and thirty seconds.”"|"The Ultimate Hitchhiker's Guide to the Galaxy"|"Douglas Adams"
"ap 01:32"|"one … thirty-two"|"“At the third stroke it will be one … thirty-two … and forty seconds.”"|"The Ultimate Hitchhiker's Guide to the Galaxy"|"Douglas Adams"
"ap 01:32"|"one … thirty-two"|"He looked into the tiny sleeping quarters.
“ … one … thirty-two …”
It sounded a bit muffled. There was a towel hanging over one of the speakers. He took down the towel."|"The Ultimate Hitchhiker's Guide to the Galaxy"|"Douglas Adams"
"ap 01:33"|"one … thirty-three"|"He waited for the green light to show and then opened the door again onto the new empty cargo hold.
“ … one … thirty-three … and fifty seconds.”
Very nice."|"The Ultimate Hitchhiker's Guide to the Galaxy"|"Douglas Adams"
