"ap 07:00"|seven|"The train reached the frontier in the early hours of the morning and he was awakened by the attendant for his papers. Mr Peters was still reading. His papers had already been examined by the Greek and Bulgarian officials in the corridor outside and Latimer did not have an opportunity of ascertaining the nationality of the citizen of the world. A Bulgarian customs official put his head in the compartment, frowned at their suitcases and then withdrew. Soon the train moved on over the frontier. Dozing fitfully, Latimer saw the thin strip of sky between the blinds turn blue-black and then grey. The train was due in Sofia at seven. When, at last, he rose to dress and collect his belongings, he saw that Mr Peters had switched off his reading lamp and had his eyes closed. As the train began to rattle over the network of points outside Sofia, he gently slid the compartment door open."|"A Coffin for Dimitrios"|"Eric Ambler"
"ap 08:00"|"eight o’clock"|"‘We can get a better dinner than that at a fraction of the cost. If you like, I will call for you at eight o’clock and take you to the place. Agreed?’"|"A Coffin for Dimitrios"|"Eric Ambler"
"ap 08:00"|"eight o’clock"|"‘Certainly.’
‘Good. At eight o’clock then. Au ’voir.’
He arrived punctually at eight o’clock and led the way in silence across the Boulevard Maria-Louise and up the Rue Alabinska to a small side-street. Halfway along it there was a grocer’s shop. Marukakis stopped. He looked suddenly self-conscious. ‘It does not look very much,’ he said doubtfully, ‘but the food is sometimes very good. Would you rather go to a better place?’"|"A Coffin for Dimitrios"|"Eric Ambler"
"ap 08:00"|"eight o’clock"|"He arrived punctually at eight o’clock and led the way in silence across the Boulevard Maria-Louise and up the Rue Alabinska to a small side-street. Halfway along it there was a grocer’s shop. Marukakis stopped. He looked suddenly self-conscious. ‘It does not look very much,’ he said doubtfully, ‘but the food is sometimes very good. Would you rather go to a better place?’"|"A Coffin for Dimitrios"|"Eric Ambler"
00:00|midnight|"At midnight on 8 June all was calm. By four o’clock on the morning of the ninth, all the members of the Stambulisky Government, with the exception of Stambulisky himself, were in prison and martial law had been declared. The leaders of this coup d’état were the reactionaries Zankoff and Rouseff, neither of whom had ever been connected with the Macedonian Committee."|"A Coffin for Dimitrios"|"Eric Ambler"
"ap 04:00"|"four o’clock"|"At midnight on 8 June all was calm. By four o’clock on the morning of the ninth, all the members of the Stambulisky Government, with the exception of Stambulisky himself, were in prison and martial law had been declared. The leaders of this coup d’état were the reactionaries Zankoff and Rouseff, neither of whom had ever been connected with the Macedonian Committee."|"A Coffin for Dimitrios"|"Eric Ambler"
22:00|"ten in the evening"|"‘She has not always had her own place. For many years she worked either on her own or for other houses. But she grew too old. She had money saved, and so she started her own place. About fifty years of age, but looks younger. The police have quite an affection for her. She does not get up until ten in the evening, so we must wait a little before we try our luck at talking to her. Did you read her description of Dimitrios? No distinguishing marks! That made me laugh.’"|"A Coffin for Dimitrios"|"Eric Ambler"
"ap < 03:30"|"nearly half-past three"|"It was nearly half-past three before Latimer and Marukakis left La Vierge St Marie."|"A Coffin for Dimitrios"|"Eric Ambler"
"ap 05:00"|"Five o’clock"|"The door closed and Mr Peters was gone, but to Latimer’s overwrought imagination it seemed as if his smile, like the Cheshire cat’s, remained behind him, floating in the air. He leaned against the door and surveyed for an instant the upturned suitcases. Outside it was beginning to get light. He looked at his watch. Five o’clock. The business of clearing up the room could wait. He undressed and got into bed."|"A Coffin for Dimitrios"|"Eric Ambler"
"ap 11:00"|"eleven o’clock"|"It was eleven o’clock when Latimer, having been awake for about a quarter of an hour, finally opened his eyes. There, on the bedside table, were Mr Peters’ three pieces of paper. They were an unpleasant reminder that he had some thinking to do and some decisions to make. But for their presence and the fact that in the morning light his room looked like a rag-picker’s workshop, he might have dismissed his recollections of the visitation as being no more than part of the bad dreams which had troubled his sleep. He would have liked so to dismiss them. But Mr Peters, with his mystery, his absurd references to half a million francs, his threats and his hintings, was not so easily disposed of. He …"|"A Coffin for Dimitrios"|"Eric Ambler"
